k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,126,227,5,69,126,266.3592,0.037,1,5
0,127,227,5,70,21,266.2914,0.037,1,5
0,127,228,5,71,116,266.2278,0.037,1,5
0,128,228,5,72,30,266.16,0.037,1,5
0,128,229,5,73,107,266.0965,0.037,1,5
0,129,229,5,74,39,266.0287,0.037,1,5
0,129,230,5,75,98,265.9651,0.037,1,5
0,130,230,5,76,48,265.8974,0.037,1,5
0,130,231,5,77,89,265.8338,0.037,1,5
0,131,231,5,78,57,265.766,0.037,1,5
0,131,232,5,79,80,265.7024,0.037,1,5
0,132,232,5,80,66,265.6347,0.037,1,5
0,132,233,5,81,72,265.5711,0.037,1,5
0,133,233,5,82,74,265.5033,0.037,1,5
0,133,234,5,83,63,265.4397,0.037,1,5
0,134,234,5,84,83,265.372,0.037,1,5
0,134,235,5,85,54,265.3084,0.037,1,5
0,135,235,5,86,93,265.2406,0.037,1,5
0,135,236,5,87,44,265.1771,0.037,1,5
0,136,236,5,88,102,265.1093,0.037,1,5
0,136,237,5,89,35,265.0457,0.037,1,5
0,137,237,5,90,111,264.9779,0.037,1,5
0,137,238,5,91,26,264.9144,0.037,1,5
0,138,238,5,92,120,264.8466,0.037,1,5
0,138,239,5,93,17,264.783,0.037,1,5
0,139,239,5,94,129,264.7153,0.037,1,5
0,139,240,5,95,9,264.6517,0.037,1,5
0,140,240,5,96,137,264.5842,0.037,1,5
0,141,240,5,97,1,264.5203,0.037,1,5
0,141,241,5,98,121,264.4635,0.037,1,5
0,142,241,5,99,76,264.372,0.037,1,5
0,142,242,5,100,35,264.3207,0.037,1,5
0,143,242,5,101,111,264.2531,0.037,1,5
0,144,242,5,102,88,264.1609,0.037,1,5
0,144,243,5,103,22,264.1096,0.037,1,5
0,145,243,5,104,111,264.048,0.037,1,5
0,146,243,5,105,101,263.9498,0.037,1,5
0,146,244,5,106,9,263.8985,0.037,1,5
0,147,244,5,107,111,263.8429,0.037,1,5
0,148,244,5,108,111,263.7403,0.037,1,5
0,149,244,5,109,3,263.6874,0.037,1,5
0,149,245,5,110,107,263.6362,0.037,1,5
0,150,245,5,111,111,263.5352,0.037,1,5
0,151,245,5,112,16,263.4763,0.037,1,5
0,151,246,5,113,94,263.4251,0.037,1,5
0,152,246,5,114,111,263.33,0.037,1,5
0,153,246,5,115,29,263.2653,0.037,1,5
0,153,247,5,116,82,263.214,0.037,1,5
0,154,247,5,117,110,263.1249,0.037,1,5
0,155,247,5,118,42,263.0542,0.037,1,5
0,155,248,5,119,69,263.0029,0.037,1,5
0,156,248,5,120,110,262.9198,0.037,1,5
0,157,248,5,121,55,262.8431,0.037,1,5
0,157,249,5,122,56,262.7918,0.037,1,5
0,158,249,5,123,111,262.7147,0.037,1,5
0,177,192,6,1,280,266.9537,0.037,1,5
0,177,193,6,2,223,266.9353,0.037,1,5
0,176,193,6,3,77,266.9105,0.037,1,5
0,176,194,6,4,301,266.8793,0.037,1,5
0,176,195,6,5,300,266.8298,0.037,1,5
0,176,196,6,6,300,266.7802,0.037,1,5
0,176,197,6,7,301,266.7306,0.037,1,5
0,176,198,6,8,300,266.681,0.037,1,5
0,176,199,6,9,301,266.6314,0.037,1,5
0,176,200,6,10,300,266.5819,0.037,1,5
0,176,201,6,11,300,266.5323,0.037,1,5
0,176,202,6,12,301,266.4827,0.037,1,5
0,176,203,6,13,300,266.4331,0.037,1,5
0,176,204,6,14,300,266.3835,0.037,1,5
0,176,205,6,15,301,266.334,0.037,1,5
0,176,206,6,16,300,266.2844,0.037,1,5
0,176,207,6,17,322,266.2347,0.037,1,5
0,176,208,6,18,10,266.2056,0.037,1,5
0,175,208,6,19,329,266.1776,0.037,1,5
0,175,209,6,20,312,266.1246,0.037,1,5
0,174,209,6,21,28,266.0966,0.037,1,5
0,174,210,6,22,339,266.0663,0.037,1,5
0,174,211,6,23,274,266.0157,0.037,1,5
0,173,211,6,24,66,265.9877,0.037,1,5
0,173,212,6,25,339,265.9543,0.037,1,5
0,173,213,6,26,236,265.9067,0.037,1,5
0,172,213,6,27,104,265.8787,0.037,1,5
0,172,214,6,28,339,265.8422,0.037,1,5
0,172,215,6,29,198,265.7978,0.037,1,5
0,171,215,6,30,142,265.7698,0.037,1,5
0,171,216,6,31,339,265.7301,0.037,1,5
0,171,217,6,32,161,265.6889,0.037,1,5
0,170,217,6,33,178,265.6609,0.037,1,5
0,170,218,6,34,340,265.6181,0.037,1,5
0,170,219,6,35,123,265.5799,0.037,1,5
0,169,219,6,36,216,265.5519,0.037,1,5
0,169,220,6,37,328,265.5067,0.037,1,5
0,169,221,6,38,211,265.4625,0.037,1,5
0,168,221,6,39,106,265.4363,0.037,1,5
0,168,222,6,40,317,265.4014,0.037,1,5
0,168,223,6,41,317,265.349,0.037,1,5
0,168,224,6,42,186,265.3075,0.037,1,5
0,167,224,6,43,131,265.2813,0.037,1,5
0,167,225,6,44,317,265.2444,0.037,1,5
0,167,226,6,45,317,265.192,0.037,1,5
0,167,227,6,46,162,265.1525,0.037,1,5
0,166,227,6,47,155,265.1263,0.037,1,5
0,166,228,6,48,317,265.0874,0.037,1,5
0,166,229,6,49,317,265.035,0.037,1,5
0,166,230,6,50,138,264.9975,0.037,1,5
0,165,230,6,51,179,264.9713,0.037,1,5
0,165,231,6,52,317,264.9304,0.037,1,5
0,165,232,6,53,318,264.878,0.037,1,5
0,165,233,6,54,113,264.8425,0.037,1,5
0,164,233,6,55,204,264.8163,0.037,1,5
0,164,234,6,56,317,264.7734,0.037,1,5
0,164,235,6,57,326,264.7276,0.037,1,5
0,164,236,6,58,3,264.693,0.037,1,5
0,163,236,6,59,326,264.6659,0.037,1,5
0,163,237,6,60,328,264.6119,0.037,1,5
0,163,238,6,61,84,264.5779,0.037,1,5
0,162,238,6,62,244,264.5508,0.037,1,5
0,162,239,6,63,328,264.5035,0.037,1,5
0,162,240,6,64,167,264.4627,0.037,1,5
0,161,240,6,65,162,264.4356,0.037,1,5
0,161,241,6,66,328,264.3951,0.037,1,5
0,161,242,6,67,249,264.3475,0.037,1,5
0,160,242,6,68,79,264.3205,0.037,1,5
0,160,243,6,69,329,264.2868,0.037,1,5
0,160,244,6,70,328,264.2326,0.037,1,5
0,160,245,6,71,2,264.2053,0.037,1,5
0,159,245,6,72,335,264.1784,0.037,1,5
0,159,246,6,73,297,264.1253,0.037,1,5
0,158,246,6,74,49,264.0968,0.037,1,5
0,158,247,6,75,390,264.0642,0.037,1,5
0,158,248,6,76,119,264.0262,0.037,1,5
0,157,247,6,77,52,264.0044,0.037,1,5
0,159,249,7,1,67,262.632,0.037,1,5
0,159,250,7,2,43,262.5807,0.037,1,5
0,160,250,7,3,111,262.5095,0.037,1,5
0,161,250,7,4,80,262.4209,0.037,1,5
0,161,251,7,5,30,262.3696,0.037,1,5
0,162,251,7,6,111,262.3044,0.037,1,5
0,163,251,7,7,94,262.2098,0.037,1,5
0,163,252,7,8,17,262.1585,0.037,1,5
0,164,252,7,9,110,262.0992,0.037,1,5
0,165,252,7,10,107,261.9987,0.037,1,5
0,165,253,7,11,4,261.9473,0.037,1,5
0,166,253,7,12,110,261.8941,0.037,1,5
0,167,253,7,13,111,261.7916,0.037,1,5
0,168,253,7,14,9,261.7363,0.037,1,5
0,168,254,7,15,102,261.685,0.037,1,5
0,169,254,7,16,110,261.5864,0.037,1,5
0,170,254,7,17,22,261.5252,0.037,1,5
0,170,255,7,18,89,261.4739,0.037,1,5
0,171,255,7,19,111,261.3813,0.037,1,5
0,172,255,7,20,34,261.3141,0.037,1,5
0,172,256,7,21,76,261.2628,0.037,1,5
0,173,256,7,22,111,261.1762,0.037,1,5
0,174,256,7,23,47,261.103,0.037,1,5
0,174,257,7,24,63,261.0517,0.037,1,5
0,175,257,7,25,107,260.98,0.037,1,5
0,176,257,7,26,102,260.8755,0.037,1,5
0,176,258,7,27,4,260.8262,0.037,1,5
0,177,258,7,28,107,260.7751,0.037,1,5
0,178,258,7,29,106,260.6767,0.037,1,5
0,179,258,7,30,82,260.5894,0.037,1,5
0,179,259,7,31,24,260.5402,0.037,1,5
0,180,259,7,32,106,260.4799,0.037,1,5
0,181,259,7,33,106,260.3815,0.037,1,5
0,182,259,7,34,62,260.3034,0.037,1,5
0,182,260,7,35,44,260.2542,0.037,1,5
0,183,260,7,36,106,260.1846,0.037,1,5
0,184,260,7,37,106,260.0862,0.037,1,5
0,185,260,7,38,43,260.0173,0.037,1,5
0,185,261,7,39,64,259.9681,0.037,1,5
0,186,261,7,40,106,259.8894,0.037,1,5
0,187,261,7,41,106,259.791,0.037,1,5
0,188,261,7,42,22,259.7313,0.037,1,5
0,188,262,7,43,84,259.6821,0.037,1,5
0,189,262,7,44,106,259.5941,0.037,1,5
0,190,262,7,45,106,259.4957,0.037,1,5
0,191,262,7,46,3,259.4453,0.037,1,5
0,191,263,7,47,103,259.3961,0.037,1,5
0,192,263,7,48,107,259.2988,0.037,1,5
0,193,263,7,49,88,259.2084,0.037,1,5
0,193,264,7,50,18,259.1592,0.037,1,5
0,194,264,7,51,106,259.102,0.037,1,5
0,195,264,7,52,106,259.0036,0.037,1,5
0,196,264,7,53,69,258.9224,0.037,1,5
0,196,265,7,54,37,258.8732,0.037,1,5
0,197,265,7,55,106,258.8067,0.037,1,5
0,198,265,7,56,106,258.7083,0.037,1,5
0,199,265,7,57,49,258.6364,0.037,1,5
0,199,266,7,58,57,258.5872,0.037,1,5
0,200,266,7,59,107,258.5115,0.037,1,5
0,201,266,7,60,106,258.4131,0.037,1,5
0,202,266,7,61,29,258.3503,0.037,1,5
0,202,267,7,62,77,258.3011,0.037,1,5
0,203,267,7,63,106,258.2162,0.037,1,5
0,204,267,7,64,106,258.1178,0.037,1,5
0,205,267,7,65,9,258.0643,0.037,1,5
0,205,268,7,66,97,258.0151,0.037,1,5
0,206,268,7,67,106,257.9209,0.037,1,5
0,207,268,7,68,96,257.8275,0.037,1,5
0,207,269,7,69,11,257.7783,0.037,1,5
0,208,269,7,70,103,257.7176,0.037,1,5
0,209,269,7,71,101,257.6298,0.037,1,5
0,210,269,7,72,100,257.5367,0.037,1,5
0,211,269,7,73,101,257.4435,0.037,1,5
0,212,269,7,74,100,257.3504,0.037,1,5
0,213,269,7,75,100,257.2573,0.037,1,5
0,214,269,7,76,101,257.1641,0.037,1,5
0,215,269,7,77,100,257.071,0.037,1,5
0,216,269,7,78,27,257.0118,0.037,1,5
0,216,270,7,79,74,256.9652,0.037,1,5
0,217,270,7,80,100,256.8847,0.037,1,5
0,218,270,7,81,101,256.7915,0.037,1,5
0,219,270,7,82,100,256.6984,0.037,1,5
0,220,270,7,83,101,256.6053,0.037,1,5
0,221,270,7,84,100,256.5121,0.037,1,5
0,222,270,7,85,100,256.419,0.037,1,5
0,223,270,7,86,101,256.3258,0.037,1,5
0,224,270,7,87,100,256.2327,0.037,1,5
0,225,270,7,88,101,256.1395,0.037,1,5
0,226,270,7,89,91,256.0507,0.037,1,5
0,226,271,7,90,9,256.0042,0.037,1,5
0,227,271,7,91,101,255.9532,0.037,1,5
0,228,271,7,92,100,255.8601,0.037,1,5
0,229,271,7,93,100,255.767,0.037,1,5
0,230,271,7,94,101,255.6738,0.037,1,5
0,231,271,7,95,100,255.5807,0.037,1,5
0,232,271,7,96,101,255.4875,0.037,1,5
0,233,271,7,97,100,255.3944,0.037,1,5
0,234,271,7,98,101,255.3013,0.037,1,5
0,235,271,7,99,100,255.2081,0.037,1,5
0,236,271,7,100,101,255.115,0.037,1,5
0,237,271,7,101,54,255.0431,0.037,1,5
0,237,272,7,102,46,254.9965,0.037,1,5
0,238,272,7,103,100,254.9287,0.037,1,5
0,239,272,7,104,101,254.8355,0.037,1,5
0,240,272,7,105,100,254.7424,0.037,1,5
0,241,272,7,106,101,254.6492,0.037,1,5
0,242,272,7,107,100,254.5561,0.037,1,5
0,243,272,7,108,101,254.463,0.037,1,5
0,244,272,7,109,100,254.3698,0.037,1,5
0,245,272,7,110,101,254.2767,0.037,1,5
0,246,272,7,111,100,254.1835,0.037,1,5
0,247,272,7,112,100,254.0904,0.037,1,5
0,248,272,7,113,18,254.0355,0.037,1,5
0,248,273,7,114,83,253.9889,0.037,1,5
0,249,273,7,115,100,253.9041,0.037,1,5
0,250,273,7,116,101,253.811,0.037,1,5
0,251,273,7,117,100,253.7178,0.037,1,5
0,252,273,7,118,107,253.632,0.037,1,5
0,253,273,7,119,70,253.5396,0.037,1,5
0,253,274,7,120,39,253.4891,0.037,1,5
0,254,274,7,121,109,253.4202,0.037,1,5
0,255,274,7,122,104,253.3217,0.037,1,5
0,255,275,7,123,5,253.2712,0.037,1,5
0,256,275,7,124,109,253.2182,0.037,1,5
0,257,275,7,125,109,253.1172,0.037,1,5
0,258,275,7,126,29,253.0532,0.037,1,5
0,258,276,7,127,80,253.0027,0.037,1,5
0,259,276,7,128,109,252.9152,0.037,1,5
0,260,276,7,129,63,252.8352,0.037,1,5
0,260,277,7,130,46,252.7847,0.037,1,5
0,261,277,7,131,109,252.7132,0.037,1,5
0,262,277,7,132,98,252.6172,0.037,1,5
0,262,278,7,133,10,252.5667,0.037,1,5
0,263,278,7,134,109,252.5112,0.037,1,5
0,264,278,7,135,109,252.4101,0.037,1,5
0,265,278,7,136,24,252.3488,0.037,1,5
0,265,279,7,137,85,252.2983,0.037,1,5
0,266,279,7,138,109,252.2081,0.037,1,5
0,267,279,7,139,58,252.1308,0.037,1,5
0,267,280,7,140,51,252.0803,0.037,1,5
0,268,280,7,141,105,252.0058,0.037,1,5
0,269,280,7,142,100,251.9129,0.037,1,5
0,270,280,7,143,100,251.8201,0.037,1,5
0,271,280,7,144,100,251.7272,0.037,1,5
0,272,280,7,145,100,251.6344,0.037,1,5
0,273,280,7,146,100,251.5416,0.037,1,5
0,274,280,7,147,101,251.4487,0.037,1,5
0,275,280,7,148,100,251.3559,0.037,1,5
0,276,280,7,149,100,251.2631,0.037,1,5
0,277,280,7,150,100,251.1702,0.037,1,5
0,278,280,7,151,100,251.0774,0.037,1,5
0,279,280,7,152,100,250.9846,0.037,1,5
0,280,280,7,153,71,250.905,0.037,1,5
0,280,281,7,154,29,250.8586,0.037,1,5
0,281,281,7,155,100,250.7989,0.037,1,5
0,282,281,7,156,100,250.7061,0.037,1,5
0,283,281,7,157,101,250.6132,0.037,1,5
0,284,281,7,158,100,250.5204,0.037,1,5
0,285,281,7,159,100,250.4276,0.037,1,5
0,286,281,7,160,100,250.3347,0.037,1,5
0,287,281,7,161,100,250.2419,0.037,1,5
0,288,281,7,162,100,250.1491,0.037,1,5
0,289,281,7,163,100,250.0562,0.037,1,5
0,290,281,7,164,100,249.9634,0.037,1,5
0,291,281,7,165,100,249.8706,0.037,1,5
0,292,281,7,166,100,249.7715,0.037,1,5
0,293,281,7,167,100,249.6849,0.037,1,5
0,294,281,7,168,101,249.5921,0.037,1,5
0,295,281,7,169,100,249.4993,0.037,1,5
0,296,281,7,170,100,249.4064,0.037,1,5
0,297,281,7,171,100,249.3136,0.037,1,5
0,298,281,7,172,100,249.2207,0.037,1,5
0,299,281,7,173,100,249.1279,0.037,1,5
0,69,59,8,1,36,273.9889,0.037,1,5
0,70,59,8,2,366,273.9329,0.037,1,5
0,71,59,8,3,45,273.8701,0.037,1,5
0,71,60,8,4,321,273.8141,0.037,1,5
0,72,60,8,5,202,273.7341,0.037,1,5
0,72,61,8,6,164,273.6781,0.037,1,5
0,73,61,8,7,359,273.5981,0.037,1,5
0,73,62,8,8,8,273.5421,0.037,1,5
0,74,62,8,9,366,273.4851,0.037,1,5
0,75,62,8,10,150,273.4062,0.037,1,5
0,75,63,8,11,216,273.3502,0.037,1,5
0,76,63,8,12,307,273.2702,0.037,1,5
0,76,64,8,13,59,273.2142,0.037,1,5
0,77,64,8,14,366,273.1492,0.037,1,5
0,78,64,8,15,98,273.0783,0.037,1,5
0,78,65,8,16,269,273.0223,0.037,1,5
0,79,65,8,17,254,272.9423,0.037,1,5
0,79,66,8,18,112,272.8864,0.037,1,5
0,80,66,8,19,366,272.8133,0.037,1,5
0,81,66,8,20,45,272.7504,0.037,1,5
0,81,67,8,21,321,272.6944,0.037,1,5
0,82,67,8,22,202,272.6144,0.037,1,5
0,82,68,8,23,164,272.5584,0.037,1,5
0,83,68,8,24,359,272.4785,0.037,1,5
0,83,69,8,25,7,272.4225,0.037,1,5
0,84,69,8,26,367,272.3654,0.037,1,5
0,85,69,8,27,150,272.2865,0.037,1,5
0,85,70,8,28,216,272.2305,0.037,1,5
0,86,70,8,29,307,272.1506,0.037,1,5
0,86,71,8,30,59,272.0946,0.037,1,5
0,87,71,8,31,366,272.0295,0.037,1,5
0,88,71,8,32,98,271.9586,0.037,1,5
0,88,72,8,33,268,271.9026,0.037,1,5
0,89,72,8,34,255,271.8227,0.037,1,5
0,89,73,8,35,112,271.7667,0.037,1,5
0,90,73,8,36,366,271.6936,0.037,1,5
0,91,73,8,37,45,271.6307,0.037,1,5
0,91,74,8,38,321,271.5747,0.037,1,5
0,92,74,8,39,202,271.4948,0.037,1,5
0,92,75,8,40,164,271.4388,0.037,1,5
0,93,75,8,41,359,271.3588,0.037,1,5
0,93,76,8,42,7,271.3028,0.037,1,5
0,94,76,8,43,367,271.2457,0.037,1,5
0,95,76,8,44,149,271.1669,0.037,1,5
0,95,77,8,45,217,271.1109,0.037,1,5
0,96,77,8,46,313,271.0162,0.037,1,5
0,96,78,8,47,44,270.9751,0.037,1,5
0,97,78,8,48,328,270.9182,0.037,1,5
0,98,78,8,49,328,270.818,0.037,1,5
0,99,78,8,50,46,270.7608,0.037,1,5
0,99,79,8,51,281,270.7107,0.037,1,5
0,100,79,8,52,328,270.6176,0.037,1,5
0,101,79,8,53,137,270.5466,0.037,1,5
0,101,80,8,54,191,270.4965,0.037,1,5
0,102,80,8,55,327,270.4173,0.037,1,5
0,103,80,8,56,228,270.3323,0.037,1,5
0,103,81,8,57,100,270.2823,0.037,1,5
0,104,81,8,58,328,270.2169,0.037,1,5
0,105,81,8,59,318,270.1181,0.037,1,5
0,105,82,8,60,9,270.068,0.037,1,5
0,106,82,8,61,328,270.0165,0.037,1,5
0,107,82,8,62,328,269.9164,0.037,1,5
0,108,82,8,63,81,269.8538,0.037,1,5
0,108,83,8,64,246,269.8037,0.037,1,5
0,109,83,8,65,328,269.716,0.037,1,5
0,110,83,8,66,172,269.6396,0.037,1,5
0,110,84,8,67,156,269.5894,0.037,1,5
0,111,84,8,68,327,269.5156,0.037,1,5
0,112,84,8,69,263,269.4253,0.037,1,5
0,112,85,8,70,65,269.3752,0.037,1,5
0,113,85,8,71,328,269.3152,0.037,1,5
0,114,85,8,72,327,269.2151,0.037,1,5
0,115,85,8,73,26,269.161,0.037,1,5
0,115,86,8,74,302,269.1109,0.037,1,5
0,116,86,8,75,328,269.0147,0.037,1,5
0,117,86,8,76,116,268.9467,0.037,1,5
0,117,87,8,77,211,268.8966,0.037,1,5
0,118,87,8,78,328,268.8143,0.037,1,5
0,119,87,8,79,207,268.7325,0.037,1,5
0,119,88,8,80,121,268.6824,0.037,1,5
0,120,88,8,81,327,268.614,0.037,1,5
0,121,88,8,82,299,268.5182,0.037,1,5
0,121,89,8,83,29,268.4682,0.037,1,5
0,122,89,8,84,328,268.4136,0.037,1,5
0,123,89,8,85,327,268.3134,0.037,1,5
0,124,89,8,86,62,268.2539,0.037,1,5
0,124,90,8,87,266,268.2039,0.037,1,5
0,125,90,8,88,327,268.113,0.037,1,5
0,126,90,8,89,153,268.0397,0.037,1,5
0,126,91,8,90,175,267.9896,0.037,1,5
0,127,91,8,91,328,267.9127,0.037,1,5
0,128,91,8,92,243,267.8255,0.037,1,5
0,128,92,8,93,84,267.7754,0.037,1,5
0,129,92,8,94,328,267.7123,0.037,1,5
0,130,92,8,95,328,267.6121,0.037,1,5
0,131,92,8,96,6,267.5611,0.037,1,5
0,131,93,8,97,321,267.511,0.037,1,5
0,132,93,8,98,328,267.4118,0.037,1,5
0,133,93,8,99,97,267.3469,0.037,1,5
0,133,94,8,100,231,267.2968,0.037,1,5
0,134,94,8,101,327,267.2114,0.037,1,5
0,135,94,8,102,188,267.1327,0.037,1,5
0,135,95,8,103,140,267.0826,0.037,1,5
0,136,95,8,104,328,267.011,0.037,1,5
0,137,95,8,105,278,266.9184,0.037,1,5
0,137,96,8,106,49,266.8683,0.037,1,5
0,138,96,8,107,328,266.8107,0.037,1,5
0,139,96,8,108,328,266.7105,0.037,1,5
0,140,96,8,109,41,266.6541,0.037,1,5
0,140,97,8,110,286,266.604,0.037,1,5
0,141,97,8,111,328,266.5101,0.037,1,5
0,142,97,8,112,132,266.4398,0.037,1,5
0,142,98,8,113,196,266.3898,0.037,1,5
0,143,98,8,114,327,266.3098,0.037,1,5
0,144,98,8,115,223,266.2256,0.037,1,5
0,144,99,8,116,105,266.1755,0.037,1,5
0,145,99,8,117,328,266.1094,0.037,1,5
0,146,99,8,118,313,266.0114,0.037,1,5
0,146,100,8,119,14,265.9613,0.037,1,5
0,147,100,8,120,328,265.909,0.037,1,5
0,148,100,8,121,328,265.8088,0.037,1,5
0,149,100,8,122,76,265.747,0.037,1,5
0,149,101,8,123,251,265.697,0.037,1,5
0,150,101,8,124,328,265.6085,0.037,1,5
0,151,101,8,125,167,265.5328,0.037,1,5
0,151,102,8,126,161,265.4827,0.037,1,5
0,152,102,8,127,327,265.4081,0.037,1,5
0,153,102,8,128,254,265.3104,0.037,1,5
0,153,103,8,129,75,265.2687,0.037,1,5
0,154,103,8,130,334,265.2062,0.037,1,5
0,155,103,8,131,277,265.1129,0.037,1,5
0,155,104,8,132,57,265.0619,0.037,1,5
0,156,104,8,133,333,265.0022,0.037,1,5
0,157,104,8,134,296,264.906,0.037,1,5
0,157,105,8,135,38,264.855,0.037,1,5
0,158,105,8,136,333,264.7982,0.037,1,5
0,159,105,8,137,314,264.6992,0.037,1,5
0,159,106,8,138,20,264.6482,0.037,1,5
0,160,106,8,139,334,264.5941,0.037,1,5
0,161,106,8,140,332,264.4923,0.037,1,5
0,161,107,8,141,1,264.4413,0.037,1,5
0,162,107,8,142,334,264.3901,0.037,1,5
0,163,107,8,143,334,264.2881,0.037,1,5
0,164,107,8,144,17,264.2345,0.037,1,5
0,164,108,8,145,316,264.1835,0.037,1,5
0,165,108,8,146,334,264.0841,0.037,1,5
0,166,108,8,147,36,264.0276,0.037,1,5
0,166,109,8,148,297,263.9767,0.037,1,5
0,167,109,8,149,334,263.8801,0.037,1,5
0,168,109,8,150,54,263.8208,0.037,1,5
0,168,110,8,151,280,263.7698,0.037,1,5
0,169,110,8,152,333,263.6761,0.037,1,5
0,170,110,8,153,73,263.614,0.037,1,5
0,170,111,8,154,261,263.563,0.037,1,5
0,171,111,8,155,334,263.4721,0.037,1,5
0,172,111,8,156,91,263.4071,0.037,1,5
0,172,112,8,157,242,263.3561,0.037,1,5
0,173,112,8,158,334,263.2681,0.037,1,5
0,174,112,8,159,110,263.2003,0.037,1,5
0,174,113,8,160,223,263.1493,0.037,1,5
0,175,113,8,161,334,263.0641,0.037,1,5
0,176,113,8,162,128,262.9934,0.037,1,5
0,176,114,8,163,206,262.9424,0.037,1,5
0,177,114,8,164,333,262.8601,0.037,1,5
0,178,114,8,165,147,262.7866,0.037,1,5
0,178,115,8,166,187,262.7356,0.037,1,5
0,179,115,8,167,333,262.6561,0.037,1,5
0,180,115,8,168,166,262.5797,0.037,1,5
0,180,116,8,169,168,262.5287,0.037,1,5
0,181,116,8,170,334,262.4521,0.037,1,5
0,182,116,8,171,184,262.3729,0.037,1,5
0,182,117,8,172,149,262.3219,0.037,1,5
0,183,117,8,173,334,262.248,0.037,1,5
0,184,117,8,174,203,262.1661,0.037,1,5
0,184,118,8,175,131,262.1151,0.037,1,5
0,185,118,8,176,333,262.044,0.037,1,5
0,186,118,8,177,221,261.9592,0.037,1,5
0,186,119,8,178,113,261.9082,0.037,1,5
0,187,119,8,179,333,261.84,0.037,1,5
0,188,119,8,180,240,261.7524,0.037,1,5
0,188,120,8,181,94,261.7014,0.037,1,5
0,189,120,8,182,334,261.636,0.037,1,5
0,190,120,8,183,258,261.5455,0.037,1,5
0,190,121,8,184,75,261.4945,0.037,1,5
0,191,121,8,185,334,261.432,0.037,1,5
0,192,121,8,186,277,261.3387,0.037,1,5
0,192,122,8,187,56,261.2877,0.037,1,5
0,193,122,8,188,334,261.228,0.037,1,5
0,194,122,8,189,295,261.1318,0.037,1,5
0,194,123,8,190,39,261.0808,0.037,1,5
0,195,123,8,191,333,261.024,0.037,1,5
0,196,123,8,192,317,260.9308,0.037,1,5
0,197,123,8,193,156,260.8522,0.037,1,5
0,197,124,8,194,154,260.8048,0.037,1,5
0,198,124,8,195,310,260.7339,0.037,1,5
0,199,124,8,196,310,260.6391,0.037,1,5
0,200,124,8,197,310,260.5443,0.037,1,5
0,201,124,8,198,106,260.4807,0.037,1,5
0,201,125,8,199,204,260.4333,0.037,1,5
0,202,125,8,200,310,260.3547,0.037,1,5
0,203,125,8,201,310,260.2599,0.037,1,5
0,204,125,8,202,310,260.1652,0.037,1,5
0,205,125,8,203,56,260.1092,0.037,1,5
0,205,126,8,204,254,260.0618,0.037,1,5
0,206,126,8,205,310,259.9756,0.037,1,5
0,207,126,8,206,310,259.8808,0.037,1,5
0,208,126,8,207,310,259.786,0.037,1,5
0,209,126,8,208,6,259.7377,0.037,1,5
0,209,127,8,209,304,259.6903,0.037,1,5
0,210,127,8,210,310,259.5964,0.037,1,5
0,211,127,8,211,310,259.5016,0.037,1,5
0,212,127,8,212,266,259.4136,0.037,1,5
0,212,128,8,213,44,259.3662,0.037,1,5
0,213,128,8,214,310,259.3121,0.037,1,5
0,214,128,8,215,310,259.2173,0.037,1,5
0,215,128,8,216,310,259.1225,0.037,1,5
0,216,128,8,217,216,259.0421,0.037,1,5
0,216,129,8,218,94,258.9947,0.037,1,5
0,217,129,8,219,310,258.9329,0.037,1,5
0,218,129,8,220,310,258.8381,0.037,1,5
0,219,129,8,221,310,258.7433,0.037,1,5
0,220,129,8,222,166,258.6706,0.037,1,5
0,220,130,8,223,144,258.6232,0.037,1,5
0,221,130,8,224,310,258.5538,0.037,1,5
0,222,130,8,225,310,258.459,0.037,1,5
0,223,130,8,226,310,258.3642,0.037,1,5
0,224,130,8,227,116,258.2991,0.037,1,5
0,224,131,8,228,194,258.2517,0.037,1,5
0,225,131,8,229,310,258.1746,0.037,1,5
0,226,131,8,230,310,258.0798,0.037,1,5
0,227,131,8,231,310,257.985,0.037,1,5
0,228,131,8,232,66,257.9276,0.037,1,5
0,228,132,8,233,244,257.8802,0.037,1,5
0,229,132,8,234,310,257.7955,0.037,1,5
0,230,132,8,235,310,257.7007,0.037,1,5
0,231,132,8,236,310,257.6059,0.037,1,5
0,232,132,8,237,16,257.5561,0.037,1,5
0,232,133,8,238,294,257.5087,0.037,1,5
0,233,133,8,239,310,257.4163,0.037,1,5
0,234,133,8,240,310,257.3215,0.037,1,5
0,235,133,8,241,276,257.2319,0.037,1,5
0,235,134,8,242,34,257.1845,0.037,1,5
0,236,134,8,243,310,257.132,0.037,1,5
0,237,134,8,244,310,257.0372,0.037,1,5
0,238,134,8,245,310,256.9424,0.037,1,5
0,239,134,8,246,226,256.8604,0.037,1,5
0,239,135,8,247,84,256.813,0.037,1,5
0,240,135,8,248,310,256.7528,0.037,1,5
0,241,135,8,249,310,256.658,0.037,1,5
0,242,135,8,250,321,256.5776,0.037,1,5
0,243,135,8,251,22,256.5092,0.037,1,5
0,243,136,8,252,300,256.46,0.037,1,5
0,244,136,8,253,321,256.365,0.037,1,5
0,245,136,8,254,215,256.283,0.037,1,5
0,245,137,8,255,106,256.2338,0.037,1,5
0,246,137,8,256,322,256.1685,0.037,1,5
